Date,Equal Weight,Historical Min Vol,Historical Max Sharpe,RF Predictive Min Vol,RF Predictive Max Sharpe,SPY Benchmark
2024-08-29,0.004346914494022795,0.0006451111464648716,0.0021880651063871533,0.0020791605335995643,0.0035959574128289306,8.930518884420202e-05
2024-08-30,0.006942715280595775,-0.001900710331005262,0.0037974666585152096,-0.0009276057404663575,0.005608326816848708,0.0095459617125326
2024-09-03,-0.00537693094554143,0.004539271987540788,-0.008879185266413151,0.0027675270972029337,-0.010938691285674984,-0.0205788097128762
2024-09-04,-0.0018076609561156049,0.0016334502153830801,-0.0028789018058478374,0.004066146888579051,-0.003474860373446049,-0.0020467176748472
2024-09-05,-0.00397060857544188,0.0012195701760710984,-0.005741772712585774,-0.0013074112921876828,-0.006732199952373541,-0.0024322937114864
2024-09-06,-0.0085387041005846,-0.0037223635325263392,-0.008657919394787685,-0.003695517251065242,-0.009402472820426066,-0.0168302039682303
2024-09-09,0.012071796162691564,0.007887676682920092,0.005291242437527343,0.008524407956158567,0.006633071318228608,0.0111961378816578
2024-09-10,0.0009997345806371152,0.001958406407766624,0.0027601408565495525,-0.0009902962614627571,0.003371046654887664,0.0043556871607624
2024-09-11,0.0032624583932339348,-0.000984397682168008,0.009982223467102917,-0.0008675684557276983,0.011691275870851683,0.0102590784476241
2024-09-12,0.005220203682569941,0.003758424875908251,0.009798877173494622,0.0030191683819076696,0.009673204071852527,0.0084233480399613
2024-09-13,0.0044936734713372905,0.004399475693132493,0.001738457123799692,0.0033591588832994467,0.0017710852233066088,0.0052226709110505
2024-09-16,0.003632691840225852,0.005932344909290676,-0.002611133321036009,0.0061199199940718055,-0.002880023815637999,0.0014769268670506
2024-09-17,-0.0017875307778807152,-0.004738293155291321,-0.004344250558505521,-0.003403596217386501,-0.002809346921159378,0.0004085115150294
2024-09-18,-0.0030815817806075854,-0.00661744528582588,-0.002310002963245521,-0.006035455672043647,-0.0020964215664714195,-0.0029657143579988
2024-09-19,0.007522564142872938,0.004245382900315405,0.016890606605183652,0.002714240942458575,0.017750669452405006,0.0170642675392951
2024-09-20,0.00182138396444155,0.003870122565625619,0.002321436476622558,0.0020509065442523545,0.0008761401209191209,-0.0017286028901163
2024-09-23,0.004411581726853971,0.0007618958705112351,-0.002055004333927852,0.002959583097505535,-0.0019002683231409004,0.0024989046670664
2024-09-24,0.0006511695638189204,0.004836824134801554,0.0059519910226876836,-0.00071215144826869,0.0020387031201811396,0.0028613778394273
2024-09-25,-0.004549603639416546,-0.004580257792279245,-0.0018007467089978105,-0.005249538690738129,-0.0016454828595442869,-0.0022055737811803
2024-09-26,0.00107973089304749,0.002354839025780573,-0.0006696474290288044,0.0031062367511131127,-0.0005505101553535815,0.0039646905098096
2024-09-27,0.00120916128985693,0.0006811076691216202,-0.010893274352058755,0.0021965489615202003,-0.010552794662150663,-0.0014503989358952
2024-09-30,0.002005147674335005,-0.0030126478394341015,0.004012588325449081,-0.0019961895421730727,0.005587864603094675,0.0040073067813788
2024-10-01,0.00010778368289230016,0.006145921000224392,-0.004599574356474233,0.007339918575338162,-0.0072818586805206975,-0.008958604559465
2024-10-02,1.8403782888039925e-05,-0.0027181237692718097,0.0003104655097871167,-0.0026411518520893067,-0.00010025448878844665,0.0004221833121256
2024-10-03,-0.004996177842560155,-0.005315393207158827,-0.004147164751490188,-0.0045941422929397,-0.003988484182427847,-0.0018281779867485
2024-10-04,0.002997553060149265,-0.003649502871705495,-0.0003705296362476329,-0.002215448546731139,0.0006292360465931865,0.0090874246672898
2024-10-07,-0.009519951841008106,-0.004360294104032876,-0.00434574925939354,-0.004538428219430208,-0.005947489960598195,-0.0090404831795332
2024-10-08,0.0014581706939466152,-0.0007412417190250252,0.006218187203916384,-0.00012944592028785683,0.007967323662489572,0.0094576610817553
2024-10-09,0.005306137067663745,-0.0018227377539399333,0.004136037445083242,-0.001216395099835105,0.005907513086628855,0.0069264821988341
2024-10-10,-0.0010913374380172002,-0.001039424190892202,-0.0018606137977253828,-0.0019940434054074104,-0.002532811089861882,-0.0017502523603367
2024-10-11,0.00801463036124537,0.005707383630889792,0.00798573773107501,0.005196763177573442,0.007361669658864977,0.0059881262417149
2024-10-14,0.0038639947265409905,0.000497785345054357,0.001660349527118047,0.0018874182785747575,0.0029187172231754997,0.0081784562408848
2024-10-15,-0.006171762006759049,0.004054515748545391,-0.0017160158175701869,0.0005821192822397586,-0.001995006232123708,-0.0077696031506094
2024-10-16,0.006125744306752395,0.0037113341582730676,0.0011065482022530318,0.006367534807790643,0.0012412562203663856,0.0043464140096862
2024-10-17,-0.00181988847554175,-0.0037858682936332774,0.00033329418483836015,-0.004153418336932695,0.0011445575006230697,8.579045798295937e-05
2024-10-18,0.004359882212177269,0.00366555559568252,0.005335516248982972,0.003163478170793632,0.00506433631504891,0.0038464414079508
2024-10-21,-0.005593289947601065,-0.007710260753170546,-0.004410144404189779,-0.008383308944054526,-0.004101324401141776,-0.001642173644626
2024-10-22,-0.004204154684037355,-0.003183339998825133,0.006204332313246967,-0.005992944252759218,0.0064110587683111585,-0.0005310730001248
2024-10-23,-0.005287930576639009,-0.0031803196863869794,-0.009676321689728488,-0.005636613543904736,-0.009779541629632618,-0.0091373657810248
2024-10-24,-0.0025528377940251556,0.0012992303085682193,-0.0005998992241519423,0.0005011478531615151,-0.0013805686638861357,0.0021626945959039
2024-10-25,-0.0025062559419259402,-0.003303664289196333,0.0019341847869021195,-0.0033411159722738686,0.0023257589987873205,-0.0003454048306994
2024-10-28,0.003089034218391193,2.179373635811786e-05,0.0017304255332825937,-0.00045604741344536313,0.002270629102373906,0.003091430193628
2024-10-29,-0.00449427255297573,0.00045100047926082765,0.006882081930023886,-0.0020090312128025383,0.00653190572529575,0.0016183796278272
2024-10-30,-0.003320636996348001,-0.00028037873663717527,-0.017070865380880484,0.0006333355814121999,-0.016514050370533908,-0.0030252091843017
2024-10-31,-0.010139479987247705,-0.0033987984914537472,-0.021116409682150603,-0.0033829439974617957,-0.024608300948589876,-0.019603086259658
2024-11-01,-0.0010663325932453002,-0.006756079517102534,-0.005956320510270319,-0.005128209904854467,-0.004696224477547765,0.0042204788029083
2024-11-04,-0.0001826085680505453,0.003599101031344283,-0.003543723623415049,0.003929048208812131,-0.004328497703808706,-0.0021540016850669
2024-11-05,0.007668214651880811,0.004067122330769145,0.004188562579175758,0.004741877668051676,0.004663329583580868,0.0120919242037547
2024-11-06,0.008405955526054186,-0.01131673040249502,-0.013072982555455161,-0.004630893434785035,-0.00641112155456811,0.024865485130566
2024-11-07,0.0052118764079606555,0.006876643188144406,0.01673680861376086,0.006211452106116525,0.01592085661057304,0.0077321673675725
2024-11-08,0.005271816069857381,0.003927302215151322,0.007686810149159087,0.00522016552730451,0.007338738507371402,0.004331711643122
2024-11-11,-0.0025334767008510454,-0.006882645321390643,-0.009200061624122152,-0.0027286543744428956,-0.007976924255140922,0.0009528857307679
2024-11-12,-0.005877877368125715,-0.008137364013335101,-0.006690761522198629,-0.00858932753297981,-0.0047302400147017885,-0.0031064400712772
2024-11-13,-0.00025605286233890525,-0.003779423509695369,-0.00503186495508419,-0.0051566027883753595,-0.0037265691156607847,0.0004858730531422
2024-11-14,-0.00456136823735564,-0.0019284080036789442,-0.0053701483344302595,-0.004286152499811289,-0.004763360030934596,-0.0064301021569338
2024-11-15,-0.0068916858627954,-0.00040822814609214387,-0.019822722562210064,-0.002947843221806107,-0.02164204638158644,-0.0128087444589711
2024-11-18,0.0028241636877415453,0.005777363749695761,0.0009242801058342021,0.0028410428065534497,0.00037914700413380943,0.0040973037869487
2024-11-19,0.0009638206272613621,0.002915696339446935,0.004244129731608794,0.002866886857021691,0.003864181033959053,0.0036556867915835
2024-11-20,0.0030990084255838202,0.001612060891520258,0.008933739857297578,6.493990180951137e-05,0.0074528499662786934,0.0003387221816493
2024-11-21,0.004458506310615915,0.004522793897516048,0.0007410355817190374,0.004481501328409007,0.00038334549979726434,0.0053682472463352
2024-11-22,0.004250159243319363,0.006310783170528629,0.005911436392522882,0.003393405623578462,0.005955107566346684,0.0030994993753996
2024-11-25,0.00624902816146082,0.0021143628517165903,0.001713471283382297,0.0026808312107817296,0.003787539424709664,0.0033922096640999
2024-11-26,0.0063346113360291546,0.0010621057532375806,0.01640882998297885,-0.00023881847317930565,0.01791528683188638,0.005221275893982
2024-11-27,0.00047943848479246014,0.0029235669482016564,-0.0012681370674251548,0.003925039100339953,-0.002121832123744281,-0.0030299846945225
2024-11-29,0.0045260247671557955,0.006079884630638196,0.007648830938817762,0.006270365869929649,0.007035883728353934,0.0062120497392532
2024-12-02,-0.0014799779839384402,-0.0033303204808330803,0.0032155800026267027,-0.0020650231515539383,0.005354652014064301,0.0017923273750353
2024-12-03,-0.0019171822059433352,-0.003226839122040205,0.005362345562149585,-0.003364488580112876,0.005301419455714912,0.000463842281654
2024-12-04,-0.00040441812274781487,0.0010988065020890478,0.00960936118389939,0.001369634351917161,0.009500079570066,0.0062096137619003
2024-12-05,-0.0008047850167465656,-0.0004656156393551736,-0.0018802831511039238,0.0005559441768993696,-0.0004888067487780728,-0.0016458419887134
2024-12-06,-0.0024476299469336806,-7.652781161786228e-05,0.0005914529132701566,0.0001980232520067517,0.0011382027754024164,0.0018957974675537
2024-12-09,-0.001808314492487155,-0.002521728902434217,-0.001715920015397586,-0.003783503347614214,-0.0018185786259120621,-0.0051496730700588
2024-12-10,-0.0017142520258309952,0.0013967867745311464,6.395235328004144e-05,0.0005475885009433635,-0.0005656461434177099,-0.0031089910422201
2024-12-11,-0.002433501712737515,-0.002185180076309885,0.0010810355662797659,-0.0029291340421473545,0.0020226310109563487,0.0077304295440854
2024-12-12,-0.00640624646855767,-0.008420652710721933,-0.0094234197056145,-0.00764241316569284,-0.007577393756017854,-0.0051524356199333
2024-12-13,-0.00175289565619939,-0.006292944557159992,-0.0027329900826221754,-0.005592630036498323,-0.0018197826752516667,-0.0001986181659039
2024-12-16,-0.0039115652863438,-0.00218833986413923,0.0005423285549039215,-0.001229419435147456,0.0015942720668672243,0.004270056430311
2024-12-17,-0.00225395709277925,-0.0010347629283025928,0.0010816404835687185,0.0003178972539701852,0.0024097967675475312,-0.0041201963634855
2024-12-18,-0.020493156708000865,-0.014255094508023288,-0.021065025400451,-0.015326230954930138,-0.023688071591324168,-0.0298033611475635
2024-12-19,-0.0034080746628594003,-0.0045824659297983026,-0.0032980178057525275,-0.0037358657516161397,-0.0020002325043965326,-0.0003070465047961
2024-12-20,0.009762583157132295,0.0063297170153858075,0.010183876206153998,0.007319659680243548,0.00995101663437813,0.0120110124328263
2024-12-23,0.0030388875486204153,-0.003002962282829796,0.007010722284643724,-0.0022746001370427668,0.0073824555259103765,0.0059882082012892
2024-12-24,0.006012234883789245,0.002794241881244041,0.004211910043041427,0.003826563394481304,0.005346834403586972,0.0111149932829843
2024-12-26,0.00089195534190089,0.002439333483895273,0.0012381276074906428,0.0014299364216956044,0.0006158288027476113,6.648855168323031e-05
2024-12-27,-0.00687251295780673,-0.005101558299780521,-0.01103544745916543,-0.004906930665748413,-0.01208145902682951,-0.0105263788179079
2024-12-30,-0.007266425067088385,-0.0007029140933289962,-0.007043566181906718,-0.0015341380178457511,-0.008836742813392933,-0.0114116895113994
2024-12-31,0.0005288255679369051,0.001328349147881133,-0.0019604171278224036,0.0005127748505299767,-0.0027725964829154216,-0.003637924844082
2025-01-02,-0.0027411671514709656,0.003346679203597273,0.00027754327171116886,0.0007321891189411651,-0.0020563112624174575,-0.0024571239965799
2025-01-03,0.005130824715970166,-0.0019454597873489756,0.0009558929860234611,-0.0006194881050100368,0.0023407303485081417,0.0125034045605449
2025-01-06,-0.00504130031658529,-0.0061277152064133115,-0.0035122071727221055,-0.006615161083764674,-0.00269755239276266,0.0057607202567815
2025-01-07,-0.004727698507183971,-0.002684841321929236,-0.0010472447671571092,-0.0030968124625189043,-0.0023676569662869004,-0.0113040442551956
2025-01-08,0.0033989695704547142,0.0028540017087520606,0.007007044551720194,0.0032715258620073825,0.006938787079397682,0.0014609058966514
2025-01-10,-0.012737226585014416,-0.0037546865754556685,-0.0014169566362504421,-0.0055161784286064195,-0.003931399454571848,-0.0152675333100243
2025-01-13,0.0066583040052403545,0.0010865540628375286,-0.003841307042218544,0.003422164804744744,-0.0038310339410599073,0.0015505849049237
2025-01-14,0.0014179454130873047,0.0013262192018169451,-0.015478611924572354,0.0008207341961911322,-0.01575129325543593,0.0013758434983093
2025-01-15,0.011285581097967486,0.008906409293498108,0.01191261158317471,0.010119531057588279,0.013904772202417749,0.0181900307835882
2025-01-16,0.0002101832770285447,0.00470125600481758,-0.0006109416629019333,0.004524814402250234,-0.0018730589081163013,-0.0019231018964384
2025-01-17,0.0043585753618832854,0.0008970358688621992,-0.008311887840870991,0.0016867873835606834,-0.006694117820391242,0.0100400061991927
2025-01-21,0.010248147446181195,0.010242529953115191,0.007440783905966216,0.011655395886559453,0.005768215770259136,0.0091534794929999
2025-01-22,5.2642022975680266e-05,-0.0006715359959903104,0.01155578688369296,-0.0028998868985938174,0.014317010232888937,0.0056214348098035
2025-01-23,0.0057187460736683494,-0.0004927028489108648,0.004101297653251271,0.00020150686738198932,0.0051458374313489924,0.005458058539157
2025-01-24,0.00422876537989267,0.0037084083421339183,0.006889167123720013,0.003663672302134217,0.006066587153265315,-0.0029192649597693
2025-01-27,0.008396574668427255,0.006770761925123537,0.006364055218498215,0.007586656926921426,0.0062271826555392075,-0.0141453562224046
2025-01-28,-0.0064997068613537904,-0.004165125090774366,0.010513334685097625,-0.010390893082307966,0.012670003660967315,0.0085923153170601
2025-01-29,-0.001148498578372365,-0.001752102403133279,-0.0021826255868273767,-0.001011143782718057,-0.002177803399702599,-0.004483069851784
2025-01-30,0.0010403849309320303,0.004960175651417967,-0.002346339807009095,0.007760659868957388,-0.007127292187047955,0.0053671865296924
2025-01-31,-0.004216108272590775,-0.003111907828471171,-0.005389513250423231,-0.0035969895920629357,-0.005614672531038709,-0.005321809023117
2025-02-03,-0.0024481180089188505,0.0037268832168194346,-0.005685346339653105,0.0008193648831021996,-0.007388584077573437,-0.006729655863189
2025-02-04,0.004522899800917555,0.0038659488590278178,0.011393132616847181,0.00330567501423063,0.011243314083410018,0.0067084736384277
2025-02-05,0.002665239988794285,0.007907475384809078,0.00806099554792677,0.007421675193506329,0.007740849616765312,0.0040544226445209
2025-02-06,0.0031903738222797155,0.000553123066602781,0.009728212600900017,0.001065604293991149,0.010392365453282384,0.0034756291897781
2025-02-07,-0.00656403733698551,-0.0024842242579913034,-0.004137852581795539,-0.002831786309235762,-0.005421250206664928,-0.0091535130138586
2025-02-10,0.00544363859256369,0.0033894872785867713,0.002349820524384671,0.003425460111859475,0.0020037328166185565,0.0067911209503601
2025-02-11,0.005420144643745091,0.0003341746079197225,8.077698047032544e-05,0.0011055819655664907,0.0009496943156367477,0.0007605411933127
2025-02-12,-0.0049061114144222755,-0.004837281309966239,0.001473180031130477,-0.005096335252555899,0.002010601236222498,-0.0032213825135849
2025-02-13,0.0068216914349758006,0.008845621807129205,0.00789320967884647,0.007220611232749903,0.007808098869680341,0.0105575003019837
2025-02-14,-0.0072460482799075,-0.005410755775759818,-0.00952415898786935,-0.00439856419785517,-0.00896905842948005,-4.927878362037674e-05
2025-02-18,0.003054299681995311,0.003097250221926123,0.006762186589162153,0.0023716266154297514,0.006902075564659848,0.0029357958462659
2025-02-19,0.004751119291307984,0.0032218498926011446,0.005376623888295259,0.0022352676390979243,0.005778567287036027,0.0023550205989428
2025-02-20,-0.0009786559358242151,0.0011110333523365046,0.003152145985702924,0.0003353507663483978,0.0028501095057958436,-0.0041602448320542
2025-02-21,-0.006011338251133676,0.00449211095087458,-0.003313357040399174,0.003923107783148053,-0.004923120741499488,-0.0171041061042446
2025-02-24,-0.0019574510589839655,0.0027600495712638467,0.0030951503273969772,0.001066004025669127,0.0022745528675196663,-0.004550509873166
2025-02-25,0.004504543377041305,0.004535709648610109,0.0027530249268382253,0.007369957181815991,0.002225953593875367,-0.0049732868911795
2025-02-26,-0.0027054624742260756,0.000602464978176092,0.001314368471357586,9.803329139549408e-05,0.0005808917747497453,0.000504902084202
2025-02-27,-0.0054135664247833,-0.005185382062809019,-0.012235736266179867,-0.002669684601330772,-0.011892432883047694,-0.0159619111900132
2025-02-28,0.010698060111978991,0.004629449082695621,0.009375980031601417,0.007026891863172147,0.011407975199464179,0.0156055966610777
2025-03-03,-0.0040623139625878355,0.00583094343068568,-0.0009250799156325735,0.004107326639017789,-0.003990215263184557,-0.0175199776663043
2025-03-04,-0.01032355750126921,-0.006903695260164027,-0.006097980253551835,-0.009038840006469505,-0.007890878176411707,-0.0118367616486667
2025-03-05,0.008308651077714519,0.0006544287022372383,0.011033431381090305,0.0033541965513529406,0.01352396090748992,0.010747623220092
2025-03-06,-0.004749423408177535,-0.0005999025136548453,-0.007580045536334212,-0.0038192700311519153,-0.00905616364058014,-0.0177510521383853
2025-03-07,0.006879421328460565,0.002763975662266317,-0.009820316272563983,0.002445216548612293,-0.009739097454642213,0.0056048858449071
2025-03-10,-0.010580231686779816,-0.0004181978801334318,-0.025530685077730972,-0.0015860074885295334,-0.02915046263716113,-0.0266355116512779
2025-03-11,-0.01226382076341281,-0.007613961844327155,-0.004549557702117324,-0.007919230912090878,-0.007083233627373191,-0.0083131117419007
2025-03-12,-0.005103753064226805,-0.00485968619162102,-0.002083912093979495,-0.004037714674984135,-0.001907945234737746,0.0053067124815113
2025-03-13,-0.00586662105362203,0.007838174288123168,-0.008130470433089306,0.00343981069966638,-0.011907826913715757,-0.0133303252486057
2025-03-14,0.012086288831768922,0.0006607981759955213,0.010768030161891961,0.0024705461654175175,0.013532236047987638,0.0206556763199499
2025-03-17,0.006253119972573225,0.004961073969979095,0.006326556930933631,0.005780173099024849,0.0061558603864767785,0.0077112264864067
2025-03-18,-0.0037970128928955004,0.0033938821034658023,-0.0012766938839769626,0.0015628836146731268,-0.0032834982479975888,-0.0108082701623134
2025-03-19,0.006715962504399005,0.0041887106164410015,0.009857400960265104,0.0053176510955918205,0.0110868116670888,0.010890623478484
2025-03-20,-0.00036127310864624994,-0.0008410372324771168,4.8200428729506086e-05,-0.0010076977629030204,-0.00038127561978460595,-0.0028915897931346
2025-03-21,-0.00335008418493978,-0.005881932610093008,0.0005204242201833828,-0.010188089110286966,0.001877183542983736,0.0003298919546212
2025-03-24,0.00706396875433233,-0.0034188160877427123,0.00898117306059706,-0.0005610141892896669,0.011462174211128835,0.0179084877516009
2025-03-25,0.00061819033552839,0.001411394545939494,0.0004484795642394693,0.002715034029596156,0.0009309083358209785,0.0024037137188281
2025-03-26,-0.0006211380814150399,-0.0002361188985582994,-0.012137118208575675,-0.0017794521950581955,-0.013067388522004739,-0.0119382295892477
2025-03-27,0.002055589042782335,0.003406139034986836,0.0030371856245087364,0.0016161700827772754,0.003310567156526659,-0.0026556273152104
2025-03-28,-0.009349493079276894,0.00429499267087919,-0.006056363119895134,0.0012569172287521845,-0.010798866715886464,-0.020138321487112
2025-03-31,0.007398474490896329,0.008746711591855978,0.007368314003628672,0.008369749319854139,0.006862640530835625,0.0067128006251988
2025-04-01,0.00114088053633015,0.001968115690691146,-0.0021053524320757133,0.0015415809180886037,-0.0015310477394942458,0.002824553388518
2025-04-02,0.0024480501745959443,-6.684373058219535e-05,0.005421269647165785,0.0013372506417645576,0.005465522499471596,0.0063281872609415
2025-04-03,-0.022531464634915982,-0.0023752142070164405,-0.03076236995108053,-0.0050751178079818035,-0.03595830425550796,-0.0492805872134507
2025-04-04,-0.048836240749545505,-0.019910027886070734,-0.03989271315998407,-0.02571360739732956,-0.04627246991756508,-0.0585431011169611
2025-04-07,-0.0130976725861366,-0.01795390466846463,-0.021518956359712314,-0.016518347114874307,-0.020304303560181543,-0.0017811272052864
2025-04-08,-0.007395302317316775,-0.004370863193892782,-0.009453976755953561,-0.003364139906214922,-0.012002447807621868,-0.0156628147122814
2025-04-09,0.06114582231514426,0.02300613356267288,0.06255895527170596,0.029534931760499053,0.07386311898999831,0.1050193779894761
2025-04-10,-0.017534365871574,-0.004551553641961956,-0.019467289867392473,-0.0107649021620401,-0.024175041543975505,-0.0438191753906471
2025-04-11,0.017938046970754833,0.0121742515653002,0.018927186981901906,0.0132785469241999,0.020978709911814195,0.0178427778788536
2025-04-14,0.007403375571543255,0.0045000252093396415,0.010673085169769137,0.005564700879949861,0.011515955479317068,0.0097015081085467
2025-04-15,-0.002342181399282185,0.0016044159268650629,0.0008729716793172064,0.0004064591535893285,-6.632482534242611e-06,-0.002800792432763
2025-04-16,-0.010197546207116472,0.006825375587326479,-0.010439490507135578,0.004120884825707513,-0.01694650600782085,-0.0222279632640862
2025-04-17,0.00021441084925576462,0.0018149853860963301,0.03333932616083803,0.0012798739717116924,0.034832494245926555,0.001426717111798
2025-04-21,-0.01883526178290973,-0.003473722196806515,-0.00899613909429883,-0.007800228427052483,-0.01353968383294182,-0.0238026483352638
2025-04-22,0.017576599325296108,0.002681235808657921,0.0094322321049486,0.007916209628478799,0.014116684799015811,0.0260176979532371
2025-04-23,0.00640616791341098,-0.0030001499310111424,0.0032048714394541326,0.0015079993335269286,0.006939213854891027,0.0154953629188225
2025-04-24,0.01028210052730212,0.008235767717153408,0.023744222981741447,0.008976757011473942,0.025404595994402913,0.0210490309818542
2025-04-25,0.002326198783201815,0.0001596853358499478,0.007742815701875791,0.0036111103073072333,0.009046533128149957,0.0072251980963009
2025-04-28,0.002368934793936725,0.006218137841432269,0.0027354367242240435,0.004202150421577614,0.001787934664882153,0.0003812728059755
2025-04-29,0.0032659048905153403,0.0018900032855224923,0.0025747654864371576,0.003298707242446292,0.004267157900250805,0.0062995026128918
2025-04-30,0.0010797544962632352,-0.0015259223667990949,0.0028248442003907695,-0.0009806038930829054,0.004435400693590777,0.0003969417508358
