Date,Equal Weight,Historical Min Vol,Historical Max Sharpe,RF Predictive Min Vol,RF Predictive Max Sharpe,SPY Benchmark
2025-05-01,-0.004602418046613667,-0.011057954238419146,-0.022210120978287083,-0.00930909009076841,-0.015593637603938525,0.0070867564578449
2025-05-02,0.007545696912107316,0.0001008475505047627,0.007700595083623381,0.001235767247263112,0.009540143202577955,0.0148442489839601
2025-05-05,-0.003943718567630875,0.00399427866773508,0.0017536250145433832,0.0014705007830912611,-0.0006510707617141834,-0.0057341063843984
2025-05-06,-0.0037325153332003857,0.006909965641514383,-0.008399779122966184,0.0016653582260362579,-0.010979363373015593,-0.0083586542677563
2025-05-07,0.0009369857104912498,-0.0021981548187186986,-0.004557684111675154,0.0006208328807143871,-0.0036210766320815047,0.0042056387902336
2025-05-08,-0.00015916879219444042,-0.008808496567185416,-0.011329928796060047,-0.00613343578327479,-0.008287498868062685,0.006967762571935
2025-05-09,0.0013709140844289799,0.0014827320927401858,-0.0025127112936896507,0.0008844889799286826,-0.0026141256490654816,-0.0012741118157988
2025-05-12,0.014761691991856427,-0.006886674372856746,0.014381702829036927,-0.0025648511233050115,0.020456298113865116,0.0330474294146709
2025-05-13,-0.007065909997562515,-0.0020966210339539264,-0.0009094366583948363,-0.0033192892130277335,0.0005279607681404467,0.0066038608215337
2025-05-14,-0.00616978593632667,-0.009484042999759346,-0.015839339097162824,-0.008135192291068766,-0.013562097252770671,0.0012780826440004
2025-05-15,0.006958918456603,0.013566983449010838,0.010397983176860774,0.01411969741669945,0.010350531537451368,0.0048842851346415
2025-05-16,0.00812473084727388,0.00040705572533697356,0.007150855199492399,0.0023209241024529158,0.00804750018893559,0.0063340439294972
2025-05-19,0.004356719328449424,0.003024547377348423,0.0023391757192008965,0.0022952869031881893,0.0017433817156997527,0.0010939238063631
2025-05-20,-0.0009816118182372348,0.002167935026263492,-0.0007296680530155461,0.00014548855113562633,-0.0023777444172480284,-0.0033621533263863
2025-05-21,-0.016570851991299016,-0.007023057104207574,-0.014161579942494326,-0.009728788924805673,-0.016153340702346083,-0.0168507735873245
2025-05-22,-0.005982371446329135,-0.0018906401574320395,-0.0044642760545745685,-0.000534417751554439,-0.0037200912478716165,0.000394601855117
2025-05-23,-0.0013138742473031502,0.00636589539655843,-0.001176687487135105,0.0027168479422876946,-0.004737737879507974,-0.0068258512570531
2025-05-27,0.01196300875353666,0.0035449011773973325,0.009834385601297476,0.00748411435223642,0.013501788054322733,0.02079068471986
2025-05-28,-0.00518459878704808,-0.004380185428701071,-0.004240057035525909,-0.005062152006435205,-0.0044014185329121144,-0.0057854517409962
2025-05-29,0.00590762751023742,0.0059531703066728735,0.004084438833641169,0.006059208591193684,0.0038184632245918462,0.0039475475867198
2025-05-30,0.0048280844022541855,0.001923807662380248,0.004691642523105781,0.003481373895059707,0.005572051380360825,-0.0011187156032976
2025-06-02,0.003125491950071815,0.003672827662524068,0.009578717648630256,0.0016110477068451837,0.0083139068446527,0.0056330269005624
2025-06-03,0.00039285156851964504,-0.0028751090884526756,0.000823646516397588,-0.0015733674139252719,0.0020354979754820322,0.0057025572694056
2025-06-04,0.00109526696097848,0.005692758876347602,0.008504576988545644,0.0070517164292626545,0.007804276244481561,-0.0002684085986693
2025-06-05,-0.002781212005419905,-0.00330747106658156,-0.0018510610085883527,-0.0029825283861537287,-0.0011851337619100217,-0.0048328596233543
2025-06-06,0.0084160541478209,-0.004286474273271102,0.0005292416930935659,-0.0020868352046446116,0.0030563236657834415,0.0102689266083904
2025-06-09,0.0014181522525803785,0.0016737913045491112,0.0021248569616703333,0.001148451780246223,0.001399967302123333,0.0009014354786658
2025-06-10,0.0071492537468508454,0.0041770203314597625,0.01190956263532356,0.0044585136166877416,0.01206230107811614,0.0056696145937771
2025-06-11,-0.0013710599014005054,0.0005567524362138359,0.0006234708457694689,-0.0015532869739146938,7.202810006360413e-05,-0.0028519750150198
2025-06-12,0.005707878903427586,0.007212043208278058,0.00780638599277505,0.007928094172834278,0.007026786730275445,0.0039742753822695
2025-06-13,-0.00513367326991126,-0.00014614532548803526,0.0004850493824222796,-0.002880320583769017,-0.003148523818050952,-0.0111800597851331
2025-06-16,-0.0007859696216893598,-0.007645044744196595,-0.004852018024260351,-0.007285186597179541,-0.0022539901784958765,0.0095141361677757
2025-06-17,-0.004345838086814381,0.0018334121748055814,-0.0065379536201041945,0.003990342022126302,-0.007243881662119088,-0.0085448641827297
2025-06-18,-0.00431504411469726,-0.0016669795937643956,-0.0014461934406995941,-0.00584613516274557,-0.002895774288206645,-0.0001509202249363
2025-06-20,-0.001829381415539965,-0.0003214719237345739,-0.004913480354693002,-0.0014660226422043622,-0.004872071072015189,-0.0023484742531844
2025-06-23,0.0056594656877078054,0.004829263707323798,0.007583962859069628,0.005190030919905829,0.009266972430487495,0.0098774857395875
2025-06-24,0.00460975703330058,-0.0008355298696053467,0.0007284259516842024,0.0016944436169793724,0.002926644730378546,0.0110471860395073
2025-06-25,-0.0032921192068437353,0.00010729574147564204,0.006832237161454535,-0.0010513033639974224,0.006265197708700512,0.0005602827185173
2025-06-26,0.006354676072851544,0.002938776810516177,0.0036725735789183965,0.00364231293696406,0.0043755822100006204,0.0078239121695418
2025-06-27,0.0017036665973420148,-0.006000920237597586,-0.011445668711355678,-0.0034296224441446362,-0.009885425073512984,0.0049682214362314
2025-06-30,0.0049529946634951205,0.008555357814577993,0.009466356663245147,0.008068553170983069,0.00975446903078197,0.0047812801671411
2025-07-01,0.008677684000743435,0.004421929533322399,0.002156377053945098,0.003165976954508321,0.0009232602201958121,-0.0003236142841347
2025-07-02,-0.0003603638514839448,-0.0002323633312957627,0.005274658480374291,-0.0014254061272271964,0.005774670187627537,0.0045333654920893
2025-07-03,0.004731740810118087,-0.002677981321693221,0.0010953229714604552,-0.000501681121746917,0.0035422522124146194,0.0078812999972548
2025-07-07,-0.00644614137513088,-0.005141244992756167,-0.007120639427420295,-0.004443775835273139,-0.00761403346736047,-0.0074520706056897
2025-07-08,-0.0037335820711041755,-0.004395189627962015,-0.0011156566973547317,-0.0038884220423535004,-0.0008065363796975059,-0.0005476359239223
2025-07-09,0.00407334112309163,0.003995195139794509,0.009071587326425172,0.004749150640781906,0.01000446240444051,0.0059966560783442
2025-07-10,0.003483709195971795,0.002485540779487125,0.00267967653394834,0.0018174546831976075,0.0023057843918308746,0.002820258275139
2025-07-11,-0.0015564332746977154,-0.002955127288466669,0.0010566706287917856,-0.004488080856763541,-0.0001584260615282142,-0.0035153098751226
2025-07-14,-0.000685685497856575,-0.0016239128537963192,-0.0011245626277592384,0.0008618718747826358,-0.0007356248200171959,0.0019080849682644
2025-07-15,-0.007159099619824114,-0.005864832295967969,-0.009621474109534747,-0.006334866401857051,-0.008912467222887467,-0.0042732121893562
2025-07-16,0.00343120802734402,0.0029402909301954818,0.008899428503512852,0.003282150465337072,0.009019443246322265,0.0033431741923299
2025-07-17,0.0009181847702565103,-0.0002881732340008408,-0.007308197522091251,-1.1520464052882165e-05,-0.006247584655193131,0.0061196378775145
2025-07-18,-0.002086239768340985,0.00046768474305373866,0.0039995024070540305,-0.001027046548460944,0.003591797621831527,-0.0007323346017438
2025-07-21,0.0044436883409175775,0.008680584223534307,0.002487583138586696,0.004737989353357229,0.0014936101579441324,0.0018961434921311
2025-07-22,0.0008497954282402137,0.002041449457784527,0.008495718187318077,-0.006748074422971425,0.007358237215138301,0.0001431954391026
2025-07-23,0.00392015287452917,-0.0017873906659994813,0.004714495258129385,0.0027954114397461434,0.006243884802554282,0.0085073782196083
2025-07-24,-0.0011789413749372557,-0.0011491441645861934,0.0014556315504590332,-0.0012561187053279515,0.0027033797835445354,0.0003310296833012
2025-07-25,0.0019913868032973253,0.00017278865927441728,0.0020832281278554523,0.0019565700894304972,0.003276493015687226,0.0042244358356355
2025-07-28,-0.004109902785885585,-0.005466785376483483,-0.0040563291520509135,-0.004865534807998085,-0.003780977708769475,-0.0002510690047468
2025-07-29,-0.00459959639814766,0.005064022191491978,-0.013986716960262205,0.0032777211819992095,-0.01518253432714469,-0.0026375648019045
2025-07-30,-0.004330403937189455,-0.007265858887492027,-0.006757595442598824,-0.005275869792888757,-0.005616977448006995,-0.0012593694992442
2025-07-31,-0.004838600322606565,0.0001646125259279292,0.00016397689094105463,-0.0019755347413516725,0.0018369951038812494,-0.0037512610547767
2025-08-01,-0.009793707171871885,0.009647992441796477,0.006761828474326872,0.006262253320254622,0.002311294422542214,-0.0163904176213074
2025-08-04,0.00565742573077482,0.0036706224201196527,0.008652596960394462,0.0044955277894931246,0.010072002943859057,0.0151998634193017
2025-08-05,0.0012348662810299754,0.0004479852355456695,-0.00272416681676209,0.0005887011693326913,-0.004768218432094071,-0.0050700236210009
2025-08-06,0.002424651859620372,-0.0017523587918837637,-0.0015050274780246077,0.0002243002399661552,2.3555204899453064e-08,0.0076596604450434
2025-08-07,-0.005775142634247285,-0.001708062666856755,-0.030984086728767415,-0.006167867210726796,-0.0323837133541951,-0.0008376364316551
2025-08-08,0.0029298479604144053,-0.0017741214470817425,0.0002817831595000068,-0.0017720977698945583,0.002101744492574076,0.0077975548309496
2025-08-11,-0.001454022303858785,-0.002266555612021967,-0.0017490384486122342,-0.0010083899254990725,-0.001299206442754013,-0.0019774044951013
2025-08-12,0.006357476557995956,0.00039955223459322984,0.005410555987554945,0.002083142664101779,0.006802606089710349,0.0106459807696153
2025-08-13,0.00916756135042294,0.0061263371864890195,0.010252024175889989,0.00836502850328126,0.009552736485616657,0.003423228406564
2025-08-14,0.0011529570229031499,-0.004037586584677354,0.007187085792692338,-0.0030431346637924865,0.008539807398175779,9.29178689290655e-05
2025-08-15,0.008403957919454906,-0.00036455181131040586,0.004333112142249134,-0.0010466588323424777,0.0031029739963481674,-0.0023411979263346
2025-08-18,0.0007445348955226099,-0.00031070169736849263,-0.0026200486099775453,-0.0008392227809936375,-0.0031239370624013794,-0.0002177125565093
2025-08-19,0.0016424884699794947,0.002690706262743507,-0.0009484153649323656,0.002263556655872156,-0.0016644993363287804,-0.0054251010281531
2025-08-20,0.00046175063095266504,0.0047535859119718134,-0.00022167958586349359,0.004468060593338948,-0.0016376923305515831,-0.0026570808049446
2025-08-21,-0.0013383542320020202,-0.002694463302786051,-0.0010691645599821293,-0.0020651806636326716,-0.0009582296708291241,-0.0040117130958806
2025-08-22,0.010828531165781346,0.006312644651073571,0.009096374647354036,0.0076017745700190644,0.009618680509363587,0.0153567344506935
2025-08-25,-0.006392705282177725,-0.003808083841356398,-0.008393607035736982,-0.0038579353170748072,-0.008692682419442396,-0.0044010200352035
2025-08-26,0.00382495926861922,0.0038118272076550536,0.01698813133218881,0.005256809525131212,0.016770595561553848,0.0041869687585276
2025-08-27,0.00232709022853936,0.0013896980351565088,0.002220340825219813,8.689127817504468e-05,0.002639274019705164,0.0022785484055947
2025-08-28,0.0009687001720433649,0.0030069826102809075,0.004254944828717063,0.0029469584235574746,0.0041298561853026034,0.0035413241328445
2025-08-29,-2.919274359083489e-05,0.0009300783004440871,-0.0007633641502422768,-0.00045559742769915026,-0.0017235434123295892,-0.0059636393929621
2025-09-02,-0.00279891285100679,0.0024051261445405436,0.003543549802757094,-0.000483000986793475,0.0015145053907309283,-0.0074102519726757
2025-09-03,0.0013658882250631654,0.004509350091890526,0.009816527624075687,0.0033093298536115774,0.00991369816658665,0.0054195456406531
2025-09-04,0.007016998227150996,0.004289467532449869,0.00378696197612761,0.004897321119776597,0.004244191067830946,0.0083573208832941
2025-09-05,-0.0022882311519897254,0.006831021021473251,-0.003741550224927912,0.0041857217110283194,-0.007974639808239956,-0.0028961941058495
2025-09-08,0.0007471166068080198,0.004296968421337826,0.008230216692064595,0.00410424737036242,0.00703115793299702,0.0024565777359784
2025-09-09,0.006026660176825054,-0.0007478726269755276,0.0007065946925767846,-0.000649729303268427,0.0003825492965053947,0.002311884620151
2025-09-10,-0.0007186071727468353,0.0034617945951317306,-0.0008395990684715066,0.003350794881528402,-0.0024997234225152473,0.002890805295761
2025-09-11,0.008326923719458701,0.004864614703694623,0.004288003812721169,0.006299123368488589,0.005281577173011486,0.0083102904575622
2025-09-12,-0.00010850990249890527,-0.0012471210303284489,0.005065580440070888,-0.002268549340800558,0.006129557065549707,-0.0003346304093461
2025-09-15,0.0027565436667107055,0.003374232241564477,0.004265884006259008,0.0028975022736554158,0.004440114134401262,0.0053239627983452
2025-09-16,0.001136763806711645,0.0022671808462956357,0.005619954313739764,0.0025372501401845996,0.0050847670550624915,-0.0013769781981408
2025-09-17,0.003722480107323065,-0.0006416213708577722,-0.001919342365306572,0.00047949863238918135,-0.00013790876536907916,-0.0012423636756685
2025-09-18,-0.00282534385559417,-0.005110926383092507,-0.0009866206733288609,-0.004980493092671946,-0.00142801029919483,0.0046724995363542
2025-09-19,0.0021367443590626753,0.0009652846487686539,0.006531829033996158,0.0005914215991508723,0.008252859388708816,0.0049528684508932
2025-09-22,0.0034880069096674153,0.00210069596359366,0.010923556933319464,0.002992147920594319,0.010776316950908735,0.0047309566292503
2025-09-23,-0.0003919491911806798,0.003772487297990787,-0.003308513717623509,0.0027752374100923714,-0.005512526196945727,-0.0054433788650938
2025-09-24,-0.0010879890612371039,-0.004004388586611422,-0.005492605599531701,-0.0032240393782606395,-0.004872871511037286,-0.0031817570232213
2025-09-25,-0.0037417905112059045,-0.0005158016596954848,-0.007108962247179967,-0.0029815988042133567,-0.007773173682362867,-0.0046133749054336
2025-09-26,0.005184709306937365,0.0030310531547431173,0.005544206525770047,0.003033179922087196,0.005967366870216956,0.0057290340826092
2025-09-29,0.003404309168123675,0.006287262271220563,0.006643123991901154,0.006136570657793746,0.005975943158498315,0.0028104467833012
2025-09-30,0.004548963653369694,0.004421318408780659,0.016018529156584,0.004408683115012524,0.01616938341604972,0.0037668347553583
2025-10-01,0.008482767533453901,0.002786085742277894,0.022618007843124368,0.005480744134900071,0.02348986358721028,0.0034075722246513
2025-10-02,-0.0008659050654185054,-0.0014294542495678236,-0.0014129655397379724,-0.0007922497062575668,-0.0018796028646941346,0.0011517326256851
2025-10-03,0.00752117134157604,0.0038279880164820536,0.009629859057100232,0.00476250093917736,0.009927583905152748,-1.4805406382656372e-05
2025-10-06,0.0005629633274740051,-0.001222343240803172,0.007650859965792881,0.0011469505123281227,0.00786571821038445,0.0035862719664676
2025-10-07,0.0010221749003426449,0.0027670179235197113,-0.0005947281938982339,0.0018098172301153326,-0.0015045565089279256,-0.0037075138893177
2025-10-08,0.0038436325586571314,0.003479796720417466,0.007495844098278469,0.0022361229971953776,0.006507409888086502,0.0059630552695713
2025-10-09,-0.004251927112991766,-0.005991169211342087,-0.005142882236214766,-0.005093551660844626,-0.005022060535478656,-0.0028969747249332
2025-10-10,-0.014155483152114085,0.003906272489554843,-0.011568763711242038,0.001029042155020646,-0.015366442766416969,-0.0270278621788456
2025-10-13,0.007396106188204046,0.006541357023878145,0.00553164224978849,0.004687868786539912,0.004437774571617637,0.0153441181351683
2025-10-14,0.00416470395138875,0.004724044538966632,0.0019428412763395119,0.003803564427868526,0.0021390705791492805,-0.0012216462876413
2025-10-15,0.002939428739434445,0.0032111445935462416,0.009937819141130875,0.0010218354799067398,0.008632222740237316,0.0044395299096053
2025-10-16,-0.0026800895516119654,0.007214303995824748,0.003408993076626057,0.001528749048369937,-0.00014848305537552755,-0.0068101345623303
2025-10-17,0.0009472152895929802,-0.004564578768046614,-0.0075681835449752785,-0.0012600132018085615,-0.00471054104070131,0.0056762051642531
2025-10-20,0.01193555113611971,0.012548442491491871,0.018958216780899716,0.010215248175106491,0.017890001330249556,0.0104005002629232
2025-10-21,-0.004387247897992597,-0.016466388019900323,-0.01837622109687146,-0.009172281707484471,-0.01366059270364956,-1.494287878323064e-05
2025-10-22,-0.003932227361261672,-0.0010059762549073665,0.0015399397168220415,-0.000993916705238152,0.001224867460791017,-0.005198916065879
2025-10-23,0.0010989870038217305,-0.0029990451219154713,0.004066842779554469,-0.001011480181966573,0.004287540540650503,0.0059299627059643
2025-10-24,0.00533788380903618,0.0014816998034830851,0.0035865175798167727,0.000895462813627225,0.004617653440710473,0.0081725546944804
2025-10-27,0.006253519901172516,-0.0038516873539448573,-0.00012785919160290685,-0.000355795542513717,0.003250020347499674,0.0117976644927846
2025-10-28,-0.0014545234199691548,-0.001132672245988414,-0.0004333046475625444,-0.000785632398170093,0.0011243807496212198,0.0026560160190798
2025-10-29,-0.000441884297709185,-0.00235539052662933,0.0009028642961757384,-0.004736753371872794,0.001642045737685365,0.000480370638686
2025-10-30,-0.002781507495179035,0.0023453320672109407,0.009851472150705438,0.0032911634899036326,0.0076048714727087255,-0.0109981871425081
2025-10-31,0.004552118690651839,0.0002472833160144423,0.00035302282006122176,-0.0010781824619383203,-0.0008293307823291477,0.0032802220875831
2025-11-03,-0.0009443202243139299,-0.0017825689290446025,0.008281211494283802,-0.0021631478537065063,0.007622786331670525,0.0018767398754619
2025-11-04,-0.00488594460905794,-0.004592194400969811,-0.003311027645413843,-0.0021396130451388855,-0.0021208367198990055,-0.011853547360019
2025-11-05,0.0017530538090558155,0.00027015470436162186,0.006444071190630785,-0.0022866649958947164,0.0053169592709772975,0.0034654763403132
2025-11-06,-0.0032053534912680603,0.0033406040431443415,0.0006107875109884206,0.0020100862141949347,-0.0012981536046053719,-0.0107294537191834
2025-11-07,0.0028923736343738453,0.000998961965136562,-0.003461427031226205,-0.001165606610600111,-0.004205069264332446,0.000984565078659
2025-11-10,0.00732562778447198,0.006860953488792749,0.02229600045554559,0.0042863247740769755,0.021726773111678005,0.0156043703463399
2025-11-11,0.009632966875803851,0.006508071682956478,0.01121652677303731,0.006509812920626551,0.01198779292737151,0.0022891770278539
2025-11-12,0.0033910218678751165,0.005391830091948501,0.011955342052964446,0.003931183376448908,0.010900553381235963,0.0005563903663643
2025-11-13,-0.010793141355531706,-0.006152057404824798,-0.0059970508975402785,-0.006841187136082255,-0.006613985798948179,-0.0165939964147862
2025-11-14,-0.0028075686917322755,-0.005564084141946826,-0.002556250932678193,-0.0030993255935830716,-0.0008992260339194882,-0.0001635496688257
2025-11-17,-0.005248800174779826,-0.003428004555759186,-0.007190279685554662,-0.002764292558246169,-0.00782455966795995,-0.0093166205734077
2025-11-18,-0.004340787072784664,0.003334701655464755,-0.000850609442290059,0.0009034139658627496,-0.003703166184455352,-0.0083974616706855
2025-11-19,-0.0006302034696643449,-0.00014775763344517467,0.0039036427878902233,2.3533384273529507e-05,0.0036085347512852433,0.0038631766432766
2025-11-20,-0.006026911843722076,-0.0007306563377813997,-0.005364085472818748,-0.001377876068155565,-0.00690330481935589,-0.015242227316648
2025-11-21,0.00794634084443735,0.003056601597184559,0.005401572660517865,0.003173457643483542,0.005392838639654379,0.009961138168965
2025-11-24,0.002595395144936269,0.0019651670519133324,0.010872510904794755,0.001601147156271732,0.010502317689559476,0.0147186068762346
2025-11-25,0.008808123799475511,0.003931642500466059,0.011775234637157928,0.005056392339530432,0.01282329846773294,0.0094058360392934
2025-11-26,0.005467127464139186,0.004888935084728309,0.004933805629819116,0.004135533844453351,0.005339436474341751,0.0069035824180052
2025-11-28,0.0045191822479989105,0.0027139228501642416,-0.0010642343954573408,0.001721127632780467,-0.0006515948737795315,0.0054584342293309
2025-12-01,-0.00838221499888038,-0.006326489550673042,-0.004425076528674337,-0.00947112085675133,-0.005136942454721529,-0.0045654703011644
2025-12-02,-0.00017370204022079997,-0.002033963165047636,-0.0004913143164297849,-0.001051599972640766,0.000577345025284141,0.0018522768711999
2025-12-03,0.004091252164787916,0.0027080782114606893,-0.006805761051234167,0.0032853828747851496,-0.00892408589215094,0.0034627490803595
2025-12-04,-0.0033528879358681197,-0.0006969421856799537,-0.005483900496285251,-0.001813379995631878,-0.005329565448864102,0.0007311397879883
2025-12-05,-0.00036670535367126506,-0.0014851366183562162,-0.0020436997215150243,-2.9130027949684383e-05,-0.0009525176716573294,0.0018993947528218
2025-12-08,-0.0058809513938920845,-0.003230323916148337,-0.0027774069645672868,-0.0003723956759881476,-0.002020338108090865,-0.003004209105806
2025-12-09,-0.0035439796495522202,-0.002483172941345167,-0.002727207274124198,-0.001654507925650488,-0.003054913861149051,-0.0008631180942337
2025-12-10,0.0073824657793719346,0.004978343016466349,0.0028080863435972995,0.005256739513243415,0.0005968160143006603,0.0066322352527572
2025-12-11,0.00848279546983073,0.005051295666369353,0.008579341127355158,0.008172886022351531,0.01119085213786344,0.0023269460314641
2025-12-12,-3.5506454003199437e-06,0.000818347250451143,0.0014846388893873818,0.0002712906278902706,0.0007708355621333736,-0.0107520755752826
2025-12-15,0.0002622191763588049,0.002361814224790905,0.004735133205076583,0.0027710511943714895,0.0035732164874974527,-0.0015108085502177
2025-12-16,-0.0050313591603586595,-0.00040636549244656877,-0.0005583177031123181,-0.002299885155695832,-0.0006317191673166643,-0.0027322851452302
2025-12-17,-0.00340424372468124,0.0017897371035854577,-0.00457532356255528,-0.0006999954290248837,-0.005678841150716212,-0.0110035939834002
2025-12-18,0.0016591546138442202,-0.0005079484140042354,0.006741449399759177,0.0010645039021533681,0.008084369714977202,0.0075512627097522
2025-12-19,0.0021808371314447897,-0.0007412825033385704,0.005494777742132393,0.0017451410151481752,0.006488505765307177,0.009063506223587
2025-12-22,0.004836007883815275,0.006764270170265045,0.005333849857842429,0.0064823603144731155,0.003915064248575688,0.0062298038504335
2025-12-23,0.0029905014810031865,0.0038400586578941536,0.0037295289099450756,0.002547447649504466,0.003341126015373304,0.0045704923473306
2025-12-24,0.00448912389977798,0.0029805058542081665,0.0022565379157831332,0.0033658731929842086,0.0027795740923901922,0.0035176743962448
2025-12-26,0.0007355035447222752,0.0019837706677156516,0.0024672681512959934,0.00011276165449757513,0.0015473855350821033,-0.0001014096654521
2025-12-29,-0.002514211614304605,-0.00897290288578108,-0.010590914192930867,-0.003279540584063805,-0.007821353069829527,-0.0035636535074947
2025-12-30,0.0005277049296534651,-0.00027570244795517226,-0.00012947139442983063,-0.000744700670119377,-0.00031535696363075666,-0.001221213613365
